mouseID,sex,date,weekday,schedule,trials,note
test,F,01-05-25,0.0,test,0.0,test
,,,,,,
dodo1,M,2026-01-06,1.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,174.0,
dodo2,M,2026-01-06,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,264.0,
dodo3,M,2026-01-06,1.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,242.0,
dodo4,M,2026-01-06,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,211.0,
quagga1,F,2026-01-06,1.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,178.0,
quagga2,F,2026-01-06,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,179.0,
quagga3,F,2026-01-06,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,301.0,
quagga4,F,2026-01-06,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,241.0,
,,,,,,
dodo1,M,2026-01-07,2.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,179.0,
dodo2,M,2026-01-07,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,249.0,
dodo3,M,2026-01-07,2.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,232.0,
dodo4,M,2026-01-07,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,266.0,
quagga1,F,2026-01-07,2.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,174.0,
quagga2,F,2026-01-07,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,220.0,
quagga3,F,2026-01-07,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,333.0,
quagga4,F,2026-01-07,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,265.0,
,,,,,,
dodo1,M,2026-01-08,3.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,184.0,
dodo2,M,2026-01-08,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,269.0,
dodo3,M,2026-01-08,3.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,241.0,
dodo4,M,2026-01-08,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,269.0,
quagga1,F,2026-01-08,3.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,183.0,
quagga2,F,2026-01-08,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,226.0,
quagga3,F,2026-01-08,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,337.0,
quagga4,F,2026-01-08,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,293.0,
,,,,,,
dodo1,M,2026-01-09,4.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,197.0,
dodo2,M,2026-01-09,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,297.0,
dodo3,M,2026-01-09,4.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,216.0,
dodo4,M,2026-01-09,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,271.0,
quagga1,F,2026-01-09,4.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,220.0,
quagga2,F,2026-01-09,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,274.0,
quagga3,F,2026-01-09,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,336.0,
quagga4,F,2026-01-09,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,331.0,
,,,,,,
dodo1,M,2026-01-12,0.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,219.0,
dodo2,M,2026-01-12,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,313.0,
dodo3,M,2026-01-12,0.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,257.0,
dodo4,M,2026-01-12,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,269.0,
quagga1,F,2026-01-12,0.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,203.0,
quagga2,F,2026-01-12,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,229.0,
quagga3,F,2026-01-12,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,316.0,
quagga4,F,2026-01-12,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,331.0,
,,,,,,
dodo1,M,2026-01-13,1.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,245.0,
dodo2,M,2026-01-13,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,327.0,
dodo3,M,2026-01-13,1.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,260.0,
dodo4,M,2026-01-13,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,288.0,
quagga1,F,2026-01-13,1.0,cog_Mouse Pairwise Initial Touch Training v3_RewardTone,232.0,
quagga2,F,2026-01-13,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,291.0,
quagga3,F,2026-01-13,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,325.0,
quagga4,F,2026-01-13,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,340.0,
,,,,,,
dodo1,M,2026-01-14,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,274.0,
dodo2,M,2026-01-14,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,208.0,
dodo3,M,2026-01-14,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,323.0,
dodo4,M,2026-01-14,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,200.0,
quagga1,F,2026-01-14,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,278.0,
quagga2,F,2026-01-14,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,310.0,
quagga3,F,2026-01-14,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,330.0,
quagga4,F,2026-01-14,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,328.0,
,,,,,,
dodo1,M,2026-01-15,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,311.0,
dodo2,M,2026-01-15,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,162.0,
dodo3,M,2026-01-15,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,325.0,
dodo4,M,2026-01-15,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,149.0,
quagga1,F,2026-01-15,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,270.0,
quagga2,F,2026-01-15,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,318.0,
quagga3,F,2026-01-15,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,315.0,
quagga4,F,2026-01-15,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,337.0,
,,,,,,
dodo1,M,2026-01-16,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,332.0,
dodo2,M,2026-01-16,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,265.0,
dodo3,M,2026-01-16,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,316.0,
dodo4,M,2026-01-16,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,245.0,
quagga1,F,2026-01-16,4.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,298.0,
quagga2,F,2026-01-16,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,328.0,
quagga3,F,2026-01-16,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,332.0,
quagga4,F,2026-01-16,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,319.0,
,,,,,,
dodo1,M,2026-01-20,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,322.0,
dodo2,M,2026-01-20,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,250.0,
dodo3,M,2026-01-20,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,252.0,
dodo4,M,2026-01-20,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,212.0,
quagga1,F,2026-01-20,1.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,291.0,
quagga2,F,2026-01-20,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,305.0,
quagga3,F,2026-01-20,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,306.0,
quagga4,F,2026-01-20,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,326.0,
,,,,,,
dodo1,M,2026-01-21,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,317.0,
dodo2,M,2026-01-21,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,287.0,
dodo3,M,2026-01-21,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,258.0,
dodo4,M,2026-01-21,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,241.0,
quagga1,F,2026-01-21,2.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,279.0,
quagga2,F,2026-01-21,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,297.0,
quagga3,F,2026-01-21,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,300.0,
quagga4,F,2026-01-21,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,292.0,
,,,,,,
dodo1,M,2026-01-22,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,328.0,
dodo2,M,2026-01-22,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,299.0,
dodo3,M,2026-01-22,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,330.0,
dodo4,M,2026-01-22,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,264.0,
quagga1,F,2026-01-22,3.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,314.0,
quagga2,F,2026-01-22,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,232.0,
quagga3,F,2026-01-22,3.0,cog_Mouse Pairwise Must Initiate Training shortITI_MP_RewardTone,306.0,
quagga4,F,2026-01-22,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,292.0,
,,,,,,
dodo1,M,2026-01-26,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,315.0,
dodo2,M,2026-01-26,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,293.0,
dodo3,M,2026-01-26,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,306.0,
dodo4,M,2026-01-26,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,286.0,
quagga1,F,2026-01-26,0.0,cog_Mouse Pairwise Must Touch Training v3_RewardTone,289.0,
quagga2,F,2026-01-26,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,274.0,
quagga3,F,2026-01-26,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,310.0,
quagga4,F,2026-01-26,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,273.0,
,,,,,,
dodo1,M,2026-01-27,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,261.0,
dodo2,M,2026-01-27,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo3,M,2026-01-27,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,277.0,
dodo4,M,2026-01-27,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga1,F,2026-01-27,1.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,270.0,
quagga2,F,2026-01-27,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
quagga3,F,2026-01-27,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
quagga4,F,2026-01-27,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
,,,,,,
dodo1,M,2026-01-28,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,228.0,
dodo2,M,2026-01-28,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo3,M,2026-01-28,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,192.0,
dodo4,M,2026-01-28,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga1,F,2026-01-28,2.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,299.0,
quagga2,F,2026-01-28,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga3,F,2026-01-28,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga4,F,2026-01-28,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
,,,,,,
dodo1,M,2026-01-29,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,273.0,
dodo2,M,2026-01-29,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo3,M,2026-01-29,3.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,227.0,
dodo4,M,2026-01-29,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga1,F,2026-01-29,3.0,cog_Mouse Pairwise Must Initiate Training shortITI_MP_RewardTone,253.0,
quagga2,F,2026-01-29,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
quagga3,F,2026-01-29,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
quagga4,F,2026-01-29,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
,,,,,,
dodo1,M,2026-01-30,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,299.0,
dodo2,M,2026-01-30,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo3,M,2026-01-30,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,193.0,
dodo4,M,2026-01-30,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,155.0,
quagga1,F,2026-01-30,4.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,275.0,
quagga2,F,2026-01-30,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga3,F,2026-01-30,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga4,F,2026-01-30,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
,,,,,,
dodo1,M,2026-02-02,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,309.0,
dodo2,M,2026-02-02,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo3,M,2026-02-02,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,224.0,
dodo4,M,2026-02-02,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga1,F,2026-02-02,0.0,cog_Mouse Pairwise Must Initiate Training v3 shortITI_RewardTone,243.0,
quagga2,F,2026-02-02,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga3,F,2026-02-02,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga4,F,2026-02-02,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
,,,,,,
dodo1,M,2026-02-03,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo2,M,2026-02-03,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-03,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo4,M,2026-02-03,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-03,1.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish,200.0,
quagga2,F,2026-02-03,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-03,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-03,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-04,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo2,M,2026-02-04,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-04,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo4,M,2026-02-04,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-04,2.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga2,F,2026-02-04,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-04,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-04,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-05,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo2,M,2026-02-05,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo2,M,2026-02-05,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-05,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-05,3.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga2,F,2026-02-05,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-05,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-05,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-06,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo2,M,2026-02-06,4.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-06,4.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo4,M,2026-02-06,4.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-06,4.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga2,F,2026-02-06,4.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-06,4.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-06,4.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-09,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
dodo2,M,2026-02-09,0.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-09,0.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo4,M,2026-02-09,0.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-09,0.0,cog_Mouse Pairwise Punish Incorrect Training short ITI_RewardTone_AND_Punish,200.0,
quagga2,F,2026-02-09,0.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-09,0.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-09,0.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo2,M,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo4,M,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,192.0,
quagga2,F,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-10,1.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo2,M,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo4,M,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga2,F,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-11,2.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
dodo1,M,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo2,M,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo3,M,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
dodo4,M,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga1,F,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga2,F,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga3,F,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
quagga4,F,2026-02-12,3.0,cog_100-0 no correction trial_RewardTone_AND_Punish,250.0,
,,,,,,
